0800  07 FF       SLO $FF
B5C2  B1 22       LDA ($22),Y
B5C4  10 30       BPL $B5F6
B5C6  C8          INY
B5C7  B1 22       LDA ($22),Y
B5C9  F0 2B       BEQ $B5F6
B5CB  C8          INY
B5CC  B1 22       LDA ($22),Y
B5CE  AA          TAX
B5CF  C8          INY
B5D0  B1 22       LDA ($22),Y
B5D2  C5 34       CMP $34
B5D4  90 06       BCC $B5DC
B5D6  D0 1E       BNE $B5F6
B5D8  E4 33       CPX $33
B5DA  B0 1A       BCS $B5F6
B5DC  C5 60       CMP $60
B5DE  90 16       BCC $B5F6
B5E0  D0 04       BNE $B5E6
B5E2  E4 5F       CPX $5F
B5E4  90 10       BCC $B5F6
B5E6  86 5F       STX $5F
B5E8  85 60       STA $60
B5EA  A5 22       LDA $22
B5EC  A6 23       LDX $23
B5EE  85 4E       STA $4E
B5F0  86 4F       STX $4F
B5F2  A5 53       LDA $53
B5F4  85 55       STA $55
B5F6  A5 53       LDA $53
B5F8  18          CLC
B5F9  65 22       ADC $22
B5FB  85 22       STA $22
B5FD  90 02       BCC $B601
B5FF  E6 23       INC $23
B601  A6 23       LDX $23
B603  A0 00       LDY #$00
B605  60          RTS
B606  A5 4F       LDA $4F
B608  05 4E       ORA $4E
B60A  F0 F5       BEQ $B601
B60C  A5 55       LDA $55
B60E  29 04       AND #$04
B610  4A          LSR
B611  A8          TAY
B612  85 55       STA $55
B614  B1 4E       LDA ($4E),Y
B616  65 5F       ADC $5F
B618  85 5A       STA $5A
B61A  A5 60       LDA $60
B61C  69 00       ADC #$00
B61E  85 5B       STA $5B
B620  A5 33       LDA $33
B622  A6 34       LDX $34
B624  85 58       STA $58
B626  86 59       STX $59
B628  20 BF A3    JSR $A3BF
B62B  A4 55       LDY $55
B62D  C8          INY
B62E  A5 58       LDA $58
B630  91 4E       STA ($4E),Y
B632  AA          TAX
B633  E6 59       INC $59
B635  A5 59       LDA $59
B637  C8          INY
B638  91 4E       STA ($4E),Y
B63A  4C 2A B5    JMP $B52A
B63D  A5 65       LDA $65
B63F  48          PHA
B640  A5 64       LDA $64
B642  48          PHA
B643  20 83 AE    JSR $AE83
B646  20 8F AD    JSR $AD8F
B649  68          PLA
B64A  85 6F       STA $6F
B64C  68          PLA
B64D  85 70       STA $70
B64F  A0 00       LDY #$00
B651  B1 6F       LDA ($6F),Y
B653  18          CLC
B654  71 64       ADC ($64,Y)
B656  90 05       BCC $B65D
B658  A2 17       LDX #$17
B65A  4C 37 A4    JMP $A437
B65D  20 75 B4    JSR $B475
B660  20 7A B6    JSR $B67A
B663  A5 50       LDA $50
B665  A4 51       LDY $51
B667  20 AA B6    JSR $B6AA
B66A  20 8C B6    JSR $B68C
B66D  A5 6F       LDA $6F
B66F  A4 70       LDY $70
B671  20 AA B6    JSR $B6AA
B674  20 CA B4    JSR $B4CA
B677  4C B8 AD    JMP $ADB8
B67A  A0 00       LDY #$00
B67C  B1 6F       LDA ($6F),Y
B67E  48          PHA
B67F  C8          INY
B680  B1 6F       LDA ($6F),Y
B682  AA          TAX
B683  C8          INY
B684  B1 6F       LDA ($6F),Y
B686  A8          TAY
B687  68          PLA
B688  86 22       STX $22
B68A  84 23       STY $23
B68C  A8          TAY
B68D  F0 0A       BEQ $B699
B68F  48          PHA
B690  88          DEY
B691  B1 22       LDA ($22),Y
B693  91 35       STA ($35),Y
B695  98          TYA
B696  D0 F8       BNE $B690
B698  68          PLA
B699  18          CLC
B69A  65 35       ADC $35
B69C  85 35       STA $35
B69E  90 02       BCC $B6A2
B6A0  E6 36       INC $36
B6A2  60          RTS
B6A3  20 8F AD    JSR $AD8F
B6A6  A5 64       LDA $64
B6A8  A4 65       LDY $65
B6AA  85 22       STA $22
B6AC  84 23       STY $23
B6AE  20 DB B6    JSR $B6DB
B6B1  08          PHP
B6B2  A0 00       LDY #$00
B6B4  B1 22       LDA ($22),Y
B6B6  48          PHA
B6B7  C8          INY
B6B8  B1 22       LDA ($22),Y
B6BA  AA          TAX
B6BB  C8          INY
B6BC  B1 22       LDA ($22),Y
B6BE  A8          TAY
B6BF  68          PLA
B6C0  28          PLP
B6C1  D0 13       BNE $B6D6
B6C3  C4 34       CPY $34
B6C5  D0 0F       BNE $B6D6
B6C7  E4 33       CPX $33
B6C9  D0 0B       BNE $B6D6
B6CB  48          PHA
B6CC  18          CLC
B6CD  65 33       ADC $33
B6CF  85 33       STA $33
B6D1  90 02       BCC $B6D5
B6D3  E6 34       INC $34
B6D5  68          PLA
B6D6  86 22       STX $22
B6D8  84 23       STY $23
B6DA  60          RTS
B6DB  C4 18       CPY $18
B6DD  D0 0C       BNE $B6EB
B6DF  C5 17       CMP $17
B6E1  D0 08       BNE $B6EB
B6E3  85 16       STA $16
B6E5  E9 03       SBC #$03
B6E7  85 17       STA $17
B6E9  A0 00       LDY #$00
B6EB  60          RTS
B6EC  20 A1 B7    JSR $B7A1
B6EF  8A          TXA
B6F0  48          PHA
B6F1  A9 01       LDA #$01
B6F3  20 7D B4    JSR $B47D
B6F6  68          PLA
B6F7  A0 00       LDY #$00
B6F9  91 62       STA ($62),Y
B6FB  68          PLA
B6FC  68          PLA
B6FD  4C CA B4    JMP $B4CA
B700  20 61 B7    JSR $B761
B703  D1          CMP
B704  50 98       BVC $B69E
B706  90 04       BCC $B70C
B708  B1 50       LDA ($50),Y
B70A  AA          TAX
B70B  98          TYA
B70C  48          PHA
B70D  8A          TXA
B70E  48          PHA
B70F  20 7D B4    JSR $B47D
B712  A5 50       LDA $50
B714  A4 51       LDY $51
B716  20 AA B6    JSR $B6AA
B719  68          PLA
B71A  A8          TAY
B71B  68          PLA
B71C  18          CLC
B71D  65 22       ADC $22
B71F  85 22       STA $22
B721  90 02       BCC $B725
B723  E6 23       INC $23
B725  98          TYA
B726  20 8C B6    JSR $B68C
B729  4C CA B4    JMP $B4CA
B72C  20 61 B7    JSR $B761
B72F  18          CLC
B730  F1 50       SBC ($50),Y
B732  49 FF       EOR #$FF
B734  4C 06 B7    JMP $B706
B737  A9 FF       LDA #$FF
B739  85 65       STA $65
B73B  20 79 00    JSR $0079
B73E  C9 29       CMP #$29
B740  F0 06       BEQ $B748
B742  20 FD AE    JSR $AEFD
B745  20 9E B7    JSR $B79E
B748  20 61 B7    JSR $B761
B74B  F0 4B       BEQ $B798
B74D  CA          DEX
B74E  8A          TXA
B74F  48          PHA
B750  18          CLC
B751  A2 00       LDX #$00
B753  F1 50       SBC ($50),Y
B755  B0 B6       BCS $B70D
B757  49 FF       EOR #$FF
B759  C5 65       CMP $65
B75B  90 B1       BCC $B70E
B75D  A5 65       LDA $65
B75F  B0 AD       BCS $B70E
B761  20 F7 AE    JSR $AEF7
B764  68          PLA
B765  A8          TAY
B766  68          PLA
B767  85 55       STA $55
B769  68          PLA
B76A  68          PLA
B76B  68          PLA
B76C  AA          TAX
B76D  68          PLA
B76E  85 50       STA $50
B770  68          PLA
B771  85 51       STA $51
B773  A5 55       LDA $55
B775  48          PHA
B776  98          TYA
B777  48          PHA
B778  A0 00       LDY #$00
B77A  8A          TXA
B77B  60          RTS
B77C  20 82 B7    JSR $B782
B77F  4C A2 B3    JMP $B3A2
B782  20 A3 B6    JSR $B6A3
B785  A2 00       LDX #$00
B787  86 0D       STX $0D
B789  A8          TAY
B78A  60          RTS
B78B  20 82 B7    JSR $B782
B78E  F0 08       BEQ $B798
B790  A0 00       LDY #$00
B792  B1 22       LDA ($22),Y
B794  A8          TAY
B795  4C A2 B3    JMP $B3A2
B798  4C 48 B2    JMP $B248
B79B  20 73 00    JSR $0073
B79E  20 8A AD    JSR $AD8A
B7A1  20 B8 B1    JSR $B1B8
B7A4  A6 64       LDX $64
B7A6  D0 F0       BNE $B798
B7A8  A6 65       LDX $65
B7AA  4C 79 00    JMP $0079
B7AD  20 82 B7    JSR $B782
B7B0  D0 03       BNE $B7B5
B7B2  4C F7 B8    JMP $B8F7
B7B5  A6 7A       LDX $7A
B7B7  A4 7B       LDY $7B
B7B9  86 71       STX $71
B7BB  84 72       STY $72
B7BD  A6 22       LDX $22
B7BF  86 7A       STX $7A
B7C1  18          CLC
B7C2  65 22       ADC $22
B7C4  85 24       STA $24
B7C6  A6 23       LDX $23
B7C8  86 7B       STX $7B
B7CA  90 01       BCC $B7CD
B7CC  E8          INX
B7CD  86 25       STX $25
B7CF  A0 00       LDY #$00
B7D1  B1 24       LDA ($24),Y
B7D3  48          PHA
B7D4  98          TYA
B7D5  91 24       STA ($24),Y
B7D7  20 79 00    JSR $0079
B7DA  20 F3 BC    JSR $BCF3
B7DD  68          PLA
B7DE  A0 00       LDY #$00
B7E0  91 24       STA ($24),Y
B7E2  A6 71       LDX $71
B7E4  A4 72       LDY $72
B7E6  86 7A       STX $7A
B7E8  84 7B       STY $7B
B7EA  60          RTS
B7EB  20 8A AD    JSR $AD8A
B7EE  20 F7 B7    JSR $B7F7
B7F1  20 FD AE    JSR $AEFD
B7F4  4C 9E B7    JMP $B79E
B7F7  A5 66       LDA $66
B7F9  30 9D       BMI $B798
B7FB  A5 61       LDA $61
B7FD  C9 91       CMP #$91
B7FF  B0 97       BCS $B798
B801  20 9B BC    JSR $BC9B
B804  A5 64       LDA $64
B806  A4 65       LDY $65
B808  84 14       STY $14
B80A  85 15       STA $15
B80C  60          RTS
B80D  A5 15       LDA $15
B80F  48          PHA
B810  A5 14       LDA $14
B812  48          PHA
B813  20 F7 B7    JSR $B7F7
B816  A0 00       LDY #$00
B818  B1 14       LDA ($14),Y
B81A  A8          TAY
B81B  68          PLA
B81C  85 14       STA $14
B81E  68          PLA
B81F  85 15       STA $15
B821  4C A2 B3    JMP $B3A2
B824  20 EB B7    JSR $B7EB
B827  8A          TXA
B828  A0 00       LDY #$00
B82A  91 14       STA ($14),Y
B82C  60          RTS
B82D  20 EB B7    JSR $B7EB
B830  86 49       STX $49
B832  A2 00       LDX #$00
B834  20 79 00    JSR $0079
B837  F0 03       BEQ $B83C
B839  20 F1 B7    JSR $B7F1
B83C  86 4A       STX $4A
B83E  A0 00       LDY #$00
B840  B1 14       LDA ($14),Y
B842  45 4A       EOR $4A
B844  25 49       AND $49
B846  F0 F8       BEQ $B840
B848  60          RTS
B849  A9 11       LDA #$11
B84B  A0 BF       LDY #$BF
B84D  4C 67 B8    JMP $B867
B850  20 8C BA    JSR $BA8C
B853  A5 66       LDA $66
B855  49 FF       EOR #$FF
B857  85 66       STA $66
B859  45 6E       EOR $6E
B85B  85 6F       STA $6F
B85D  A5 61       LDA $61
B85F  4C 6A B8    JMP $B86A
B862  20 99 B9    JSR $B999
B865  90 3C       BCC $B8A3
B867  20 8C BA    JSR $BA8C
B86A  D0 03       BNE $B86F
B86C  4C FC BB    JMP $BBFC
B86F  A6 70       LDX $70
B871  86 56       STX $56
B873  A2 69       LDX #$69
B875  A5 69       LDA $69
B877  A8          TAY
B878  F0 CE       BEQ $B848
B87A  38          SEC
B87B  E5 61       SBC $61
B87D  F0 24       BEQ $B8A3
B87F  90 12       BCC $B893
B881  84 61       STY $61
B883  A4 6E       LDY $6E
B885  84 66       STY $66
B887  49 FF       EOR #$FF
B889  69 00       ADC #$00
B88B  A0 00       LDY #$00
B88D  84 56       STY $56
B88F  A2 61       LDX #$61
B891  D0 04       BNE $B897
B893  A0 00       LDY #$00
B895  84 70       STY $70
B897  C9 F9       CMP #$F9
B899  30 C7       BMI $B862
B89B  A8          TAY
B89C  A5 70       LDA $70
B89E  56 01       LSR $01,X
B8A0  20 B0 B9    JSR $B9B0
B8A3  24 6F       BIT $6F
B8A5  10 57       BPL $B8FE
B8A7  A0 61       LDY #$61
B8A9  E0 69       CPX #$69
B8AB  F0 02       BEQ $B8AF
B8AD  A0 69       LDY #$69
B8AF  38          SEC
B8B0  49 FF       EOR #$FF
B8B2  65 56       ADC $56
B8B4  85 70       STA $70
B8B6  B9 04 00    LDA $0004,Y
B8B9  F5 04       SBC $04,X
B8BB  85 65       STA $65
B8BD  B9 03 00    LDA $0003,Y
B8C0  F5 03       SBC $03,X
B8C2  85 64       STA $64
B8C4  B9 02 00    LDA $0002,Y
B8C7  F5 02       SBC $02,X
B8C9  85 63       STA $63
B8CB  B9 01 00    LDA $0001,Y
B8CE  F5 01       SBC $01,X
B8D0  85 62       STA $62
B8D2  B0 03       BCS $B8D7
B8D4  20 47 B9    JSR $B947
B8D7  A0 00       LDY #$00
B8D9  98          TYA
B8DA  18          CLC
B8DB  A6 62       LDX $62
B8DD  D0 4A       BNE $B929
B8DF  A6 63       LDX $63
B8E1  86 62       STX $62
B8E3  A6 64       LDX $64
B8E5  86 63       STX $63
B8E7  A6 65       LDX $65
B8E9  86 64       STX $64
B8EB  A6 70       LDX $70
B8ED  86 65       STX $65
B8EF  84 70       STY $70
B8F1  69 08       ADC #$08
B8F3  C9 20       CMP #$20
B8F5  D0 E4       BNE $B8DB
B8F7  A9 00       LDA #$00
B8F9  85 61       STA $61
B8FB  85 66       STA $66
B8FD  60          RTS
B8FE  65 56       ADC $56
B900  85 70       STA $70
B902  A5 65       LDA $65
B904  65 6D       ADC $6D
B906  85 65       STA $65
B908  A5 64       LDA $64
B90A  65 6C       ADC $6C
B90C  85 64       STA $64
B90E  A5 63       LDA $63
B910  65 6B       ADC $6B
B912  85 63       STA $63
B914  A5 62       LDA $62
B916  65 6A       ADC $6A
B918  85 62       STA $62
B91A  4C 36 B9    JMP $B936
B91D  69 01       ADC #$01
B91F  06 70       ASL $70
B921  26 65       ROL $65
B923  26 64       ROL $64
B925  26 63       ROL $63
B927  26 62       ROL $62
B929  10 F2       BPL $B91D
B92B  38          SEC
B92C  E5 61       SBC $61
B92E  B0 C7       BCS $B8F7
B930  49 FF       EOR #$FF
B932  69 01       ADC #$01
B934  85 61       STA $61
B936  90 0E       BCC $B946
B938  E6 61       INC $61
B93A  F0 42       BEQ $B97E
B93C  66 62       ROR $62
B93E  66 63       ROR $63
B940  66 64       ROR $64
B942  66 65       ROR $65
B944  66 70       ROR $70
B946  60          RTS
B947  A5 66       LDA $66
B949  49 FF       EOR #$FF
B94B  85 66       STA $66
B94D  A5 62       LDA $62
B94F  49 FF       EOR #$FF
B951  85 62       STA $62
B953  A5 63       LDA $63
B955  49 FF       EOR #$FF
B957  85 63       STA $63
B959  A5 64       LDA $64
B95B  49 FF       EOR #$FF
B95D  85 64       STA $64
B95F  A5 65       LDA $65
B961  49 FF       EOR #$FF
B963  85 65       STA $65
B965  A5 70       LDA $70
B967  49 FF       EOR #$FF
B969  85 70       STA $70
B96B  E6 70       INC $70
B96D  D0 0E       BNE $B97D
B96F  E6 65       INC $65
B971  D0 0A       BNE $B97D
B973  E6 64       INC $64
B975  D0 06       BNE $B97D
B977  E6 63       INC $63
B979  D0 02       BNE $B97D
B97B  E6 62       INC $62
B97D  60          RTS
B97E  A2 0F       LDX #$0F
B980  4C 37 A4    JMP $A437
B983  A2 25       LDX #$25
B985  B4 04       LDY $04,X
B987  84 70       STY $70
B989  B4 03       LDY $03,X
B98B  94 04       STY $04,X
B98D  B4 02       LDY $02,X
B98F  94 03       STY $03,X
B991  B4 01       LDY $01,X
B993  94 02       STY $02,X
B995  A4 68       LDY $68
B997  94 01       STY $01,X
B999  69 08       ADC #$08
B99B  30 E8       BMI $B985
B99D  F0 E6       BEQ $B985
B99F  E9 08       SBC #$08
B9A1  A8          TAY
B9A2  A5 70       LDA $70
B9A4  B0 14       BCS $B9BA
B9A6  16 01       ASL $01,X
B9A8  90 02       BCC $B9AC
B9AA  F6 01       INC $01,X
B9AC  76 01       ROR $01,X
B9AE  76 01       ROR $01,X
B9B0  76 02       ROR $02,X
B9B2  76 03       ROR $03,X
B9B4  76 04       ROR $04,X
B9B6  6A          ROR
B9B7  C8          INY
B9B8  D0 EC       BNE $B9A6
B9BA  18          CLC
B9BB  60          RTS
B9BC  81 00       STA ($00,X)
B9BE  00          BRK
B9BF  00          BRK
B9C0  00          BRK
B9C1  03 7F       SLO ($7F,X)
B9C3  5E 56 CB    LSR $CB56,X
B9C6  79 80 13    ADC $1380,Y
B9C9  9B 0B 64    SHS $640B,Y
B9CC  80 76       NOP #$76
B9CE  38          SEC
B9CF  93 16       SHA ($16),Y
B9D1  82 38       NOP #$38
B9D3  AA          TAX
B9D4  3B 20 80    RLA $8020,Y
B9D7  35 04       AND $04,X
B9D9  F3 34       ISB ($34),Y
B9DB  81 35       STA ($35,X)
B9DD  04 F3       NOP $F3
B9DF  34 80       NOP $80,X
B9E1  80 00       NOP #$00
B9E3  00          BRK
B9E4  00          BRK
B9E5  80 31       NOP #$31
B9E7  72          JAM
B9E8  17 F8       SLO $F8,X
B9EA  20 2B BC    JSR $BC2B
B9ED  F0 02       BEQ $B9F1
B9EF  10 03       BPL $B9F4
B9F1  4C 48 B2    JMP $B248
B9F4  A5 61       LDA $61
B9F6  E9 7F       SBC #$7F
B9F8  48          PHA
B9F9  A9 80       LDA #$80
B9FB  85 61       STA $61
B9FD  A9 D6       LDA #$D6
B9FF  A0 B9       LDY #$B9
BA01  20 67 B8    JSR $B867
BA04  A9 DB       LDA #$DB
BA06  A0 B9       LDY #$B9
BA08  20 0F BB    JSR $BB0F
BA0B  A9 BC       LDA #$BC
BA0D  A0 B9       LDY #$B9
BA0F  20 50 B8    JSR $B850
BA12  A9 C1       LDA #$C1
BA14  A0 B9       LDY #$B9
BA16  20 43 E0    JSR $E043
BA19  A9 E0       LDA #$E0
BA1B  A0 B9       LDY #$B9
BA1D  20 67 B8    JSR $B867
BA20  68          PLA
BA21  20 7E BD    JSR $BD7E
BA24  A9 E5       LDA #$E5
BA26  A0 B9       LDY #$B9
BA28  20 8C BA    JSR $BA8C
BA2B  D0 03       BNE $BA30
BA2D  4C 8B BA    JMP $BA8B
BA30  20 B7 BA    JSR $BAB7
BA33  A9 00       LDA #$00
BA35  85 26       STA $26
BA37  85 27       STA $27
BA39  85 28       STA $28
BA3B  85 29       STA $29
BA3D  A5 70       LDA $70
BA3F  20 59 BA    JSR $BA59
BA42  A5 65       LDA $65
BA44  20 59 BA    JSR $BA59
BA47  A5 64       LDA $64
BA49  20 59 BA    JSR $BA59
BA4C  A5 63       LDA $63
BA4E  20 59 BA    JSR $BA59
BA51  A5 62       LDA $62
BA53  20 5E BA    JSR $BA5E
BA56  4C 8F BB    JMP $BB8F
BA59  D0 03       BNE $BA5E
BA5B  4C 83 B9    JMP $B983
BA5E  4A          LSR
BA5F  09 80       ORA #$80
BA61  A8          TAY
BA62  90 19       BCC $BA7D
BA64  18          CLC
BA65  A5 29       LDA $29
BA67  65 6D       ADC $6D
BA69  85 29       STA $29
BA6B  A5 28       LDA $28
BA6D  65 6C       ADC $6C
BA6F  85 28       STA $28
BA71  A5 27       LDA $27
BA73  65 6B       ADC $6B
BA75  85 27       STA $27
BA77  A5 26       LDA $26
BA79  65 6A       ADC $6A
BA7B  85 26       STA $26
BA7D  66 26       ROR $26
BA7F  66 27       ROR $27
BA81  66 28       ROR $28
BA83  66 29       ROR $29
BA85  66 70       ROR $70
BA87  98          TYA
BA88  4A          LSR
BA89  D0 D6       BNE $BA61
BA8B  60          RTS
BA8C  85 22       STA $22
BA8E  84 23       STY $23
BA90  A0 04       LDY #$04
BA92  B1 22       LDA ($22),Y
BA94  85 6D       STA $6D
BA96  88          DEY
BA97  B1 22       LDA ($22),Y
BA99  85 6C       STA $6C
BA9B  88          DEY
BA9C  B1 22       LDA ($22),Y
BA9E  85 6B       STA $6B
BAA0  88          DEY
BAA1  B1 22       LDA ($22),Y
BAA3  85 6E       STA $6E
BAA5  45 66       EOR $66
BAA7  85 6F       STA $6F
BAA9  A5 6E       LDA $6E
BAAB  09 80       ORA #$80
BAAD  85 6A       STA $6A
BAAF  88          DEY
BAB0  B1 22       LDA ($22),Y
BAB2  85 69       STA $69
BAB4  A5 61       LDA $61
BAB6  60          RTS
BAB7  A5 69       LDA $69
BAB9  F0 1F       BEQ $BADA
BABB  18          CLC
BABC  65 61       ADC $61
BABE  90 04       BCC $BAC4
BAC0  30 1D       BMI $BADF
BAC2  18          CLC
BAC3  2C 10 14    BIT $1410
BAC6  69 80       ADC #$80
BAC8  85 61       STA $61
BACA  D0 03       BNE $BACF
BACC  4C FB B8    JMP $B8FB
BACF  A5 6F       LDA $6F
BAD1  85 66       STA $66
BAD3  60          RTS
BAD4  A5 66       LDA $66
BAD6  49 FF       EOR #$FF
BAD8  30 05       BMI $BADF
BADA  68          PLA
BADB  68          PLA
BADC  4C F7 B8    JMP $B8F7
BADF  4C 7E B9    JMP $B97E
BAE2  20 0C BC    JSR $BC0C
BAE5  AA          TAX
BAE6  F0 10       BEQ $BAF8
BAE8  18          CLC
BAE9  69 02       ADC #$02
BAEB  B0 F2       BCS $BADF
BAED  A2 00       LDX #$00
BAEF  86 6F       STX $6F
BAF1  20 77 B8    JSR $B877
BAF4  E6 61       INC $61
BAF6  F0 E7       BEQ $BADF
BAF8  60          RTS
BAF9  84 20       STY $20
BAFB  00          BRK
BAFC  00          BRK
BAFD  00          BRK
BAFE  20 0C BC    JSR $BC0C
BB01  A9 F9       LDA #$F9
BB03  A0 BA       LDY #$BA
BB05  A2 00       LDX #$00
BB07  86 6F       STX $6F
BB09  20 A2 BB    JSR $BBA2
BB0C  4C 12 BB    JMP $BB12
BB0F  20 8C BA    JSR $BA8C
BB12  F0 76       BEQ $BB8A
BB14  20 1B BC    JSR $BC1B
BB17  A9 00       LDA #$00
BB19  38          SEC
BB1A  E5 61       SBC $61
BB1C  85 61       STA $61
BB1E  20 B7 BA    JSR $BAB7
BB21  E6 61       INC $61
BB23  F0 BA       BEQ $BADF
BB25  A2 FC       LDX #$FC
BB27  A9 01       LDA #$01
BB29  A4 6A       LDY $6A
BB2B  C4 62       CPY $62
BB2D  D0 10       BNE $BB3F
BB2F  A4 6B       LDY $6B
BB31  C4 63       CPY $63
BB33  D0 0A       BNE $BB3F
BB35  A4 6C       LDY $6C
BB37  C4 64       CPY $64
BB39  D0 04       BNE $BB3F
BB3B  A4 6D       LDY $6D
BB3D  C4 65       CPY $65
BB3F  08          PHP
BB40  2A          ROL
BB41  90 09       BCC $BB4C
BB43  E8          INX
BB44  95 29       STA $29,X
BB46  F0 32       BEQ $BB7A
BB48  10 34       BPL $BB7E
BB4A  A9 01       LDA #$01
BB4C  28          PLP
BB4D  B0 0E       BCS $BB5D
BB4F  06 6D       ASL $6D
BB51  26 6C       ROL $6C
BB53  26 6B       ROL $6B
BB55  26 6A       ROL $6A
BB57  B0 E6       BCS $BB3F
BB59  30 CE       BMI $BB29
BB5B  10 E2       BPL $BB3F
BB5D  A8          TAY
BB5E  A5 6D       LDA $6D
BB60  E5 65       SBC $65
BB62  85 6D       STA $6D
BB64  A5 6C       LDA $6C
BB66  E5 64       SBC $64
BB68  85 6C       STA $6C
BB6A  A5 6B       LDA $6B
BB6C  E5 63       SBC $63
BB6E  85 6B       STA $6B
BB70  A5 6A       LDA $6A
BB72  E5 62       SBC $62
BB74  85 6A       STA $6A
BB76  98          TYA
BB77  4C 4F BB    JMP $BB4F
BB7A  A9 40       LDA #$40
BB7C  D0 CE       BNE $BB4C
BB7E  0A          ASL
BB7F  0A          ASL
BB80  0A          ASL
BB81  0A          ASL
BB82  0A          ASL
BB83  0A          ASL
BB84  85 70       STA $70
BB86  28          PLP
BB87  4C 8F BB    JMP $BB8F
BB8A  A2 14       LDX #$14
BB8C  4C 37 A4    JMP $A437
BB8F  A5 26       LDA $26
BB91  85 62       STA $62
BB93  A5 27       LDA $27
BB95  85 63       STA $63
BB97  A5 28       LDA $28
BB99  85 64       STA $64
BB9B  A5 29       LDA $29
BB9D  85 65       STA $65
BB9F  4C D7 B8    JMP $B8D7
BBA2  85 22       STA $22
BBA4  84 23       STY $23
BBA6  A0 04       LDY #$04
BBA8  B1 22       LDA ($22),Y
BBAA  85 65       STA $65
BBAC  88          DEY
BBAD  B1 22       LDA ($22),Y
BBAF  85 64       STA $64
BBB1  88          DEY
BBB2  B1 22       LDA ($22),Y
BBB4  85 63       STA $63
BBB6  88          DEY
BBB7  B1 22       LDA ($22),Y
BBB9  85 66       STA $66
BBBB  09 80       ORA #$80
BBBD  85 62       STA $62
BBBF  88          DEY
BBC0  B1 22       LDA ($22),Y
BBC2  85 61       STA $61
BBC4  84 70       STY $70
BBC6  60          RTS
BBC7  A2 5C       LDX #$5C
BBC9  2C A2 57    BIT $57A2
BBCC  A0 00       LDY #$00
BBCE  F0 04       BEQ $BBD4
BBD0  A6 49       LDX $49
BBD2  A4 4A       LDY $4A
BBD4  20 1B BC    JSR $BC1B
BBD7  86 22       STX $22
BBD9  84 23       STY $23
BBDB  A0 04       LDY #$04
BBDD  A5 65       LDA $65
BBDF  91 22       STA ($22),Y
BBE1  88          DEY
BBE2  A5 64       LDA $64
BBE4  91 22       STA ($22),Y
BBE6  88          DEY
BBE7  A5 63       LDA $63
BBE9  91 22       STA ($22),Y
BBEB  88          DEY
BBEC  A5 66       LDA $66
BBEE  09 7F       ORA #$7F
BBF0  25 62       AND $62
BBF2  91 22       STA ($22),Y
BBF4  88          DEY
BBF5  A5 61       LDA $61
BBF7  91 22       STA ($22),Y
BBF9  84 70       STY $70
BBFB  60          RTS
BBFC  A5 6E       LDA $6E
BBFE  85 66       STA $66
BC00  A2 05       LDX #$05
BC02  B5 68       LDA $68,X
BC04  95 60       STA $60,X
BC06  CA          DEX
BC07  D0 F9       BNE $BC02
BC09  86 70       STX $70
BC0B  60          RTS
BC0C  20 1B BC    JSR $BC1B
BC0F  A2 06       LDX #$06
BC11  B5 60       LDA $60,X
BC13  95 68       STA $68,X
BC15  CA          DEX
BC16  D0 F9       BNE $BC11
BC18  86 70       STX $70
BC1A  60          RTS
BC1B  A5 61       LDA $61
BC1D  F0 FB       BEQ $BC1A
BC1F  06 70       ASL $70
BC21  90 F7       BCC $BC1A
BC23  20 6F B9    JSR $B96F
BC26  D0 F2       BNE $BC1A
BC28  4C 38 B9    JMP $B938
BC2B  A5 61       LDA $61
BC2D  F0 09       BEQ $BC38
BC2F  A5 66       LDA $66
BC31  2A          ROL
BC32  A9 FF       LDA #$FF
BC34  B0 02       BCS $BC38
BC36  A9 01       LDA #$01
BC38  60          RTS
BC39  20 2B BC    JSR $BC2B
BC3C  85 62       STA $62
BC3E  A9 00       LDA #$00
BC40  85 63       STA $63
BC42  A2 88       LDX #$88
BC44  A5 62       LDA $62
BC46  49 FF       EOR #$FF
BC48  2A          ROL
BC49  A9 00       LDA #$00
BC4B  85 65       STA $65
BC4D  85 64       STA $64
BC4F  86 61       STX $61
BC51  85 70       STA $70
BC53  85 66       STA $66
BC55  4C D2 B8    JMP $B8D2
BC58  46 66       LSR $66
BC5A  60          RTS
BC5B  85 24       STA $24
BC5D  84 25       STY $25
BC5F  A0 00       LDY #$00
BC61  B1 24       LDA ($24),Y
BC63  C8          INY
BC64  AA          TAX
BC65  F0 C4       BEQ $BC2B
BC67  B1 24       LDA ($24),Y
BC69  45 66       EOR $66
BC6B  30 C2       BMI $BC2F
BC6D  E4 61       CPX $61
BC6F  D0 21       BNE $BC92
BC71  B1 24       LDA ($24),Y
BC73  09 80       ORA #$80
BC75  C5 62       CMP $62
BC77  D0 19       BNE $BC92
BC79  C8          INY
BC7A  B1 24       LDA ($24),Y
BC7C  C5 63       CMP $63
BC7E  D0 12       BNE $BC92
BC80  C8          INY
BC81  B1 24       LDA ($24),Y
BC83  C5 64       CMP $64
BC85  D0 0B       BNE $BC92
BC87  C8          INY
BC88  A9 7F       LDA #$7F
BC8A  C5 70       CMP $70
BC8C  B1 24       LDA ($24),Y
BC8E  E5 65       SBC $65
BC90  F0 28       BEQ $BCBA
BC92  A5 66       LDA $66
BC94  90 02       BCC $BC98
BC96  49 FF       EOR #$FF
